label,sentence
1," Bottle. Pours ruby red color with large creamy head. Looks very nice in glass. Dry fruits and spicy in the aroma and taste. Very soft and pleasant mouth feel and alcohol taste. Dry with a sour finish. Very nice beer.
"
1," Pours a lively head that is very fizzy and bubbles away to nothing in less than 2 mins.  Lots of chocolate in the nose, little mint.  Taste is almost porter like, more chocolate, and finishes with a minty aftertaste.  Quite good.
"
1," Very deep, dark brown color with an average sized beige head. Floral hops and a touch of roasted malts present in the aroma as well as the taste. Very malty taste, quite good. Nice palate, good aftertaste, but it was just a fraction of a point less than the Red I think. A very delicious beer, but I think Il go to the Red over this one.
"
1," Deep, dark color with a thin tan head. Just like jeremy (jgb9348) said, since I had it with him. Aroma of coffee and some roated malt. Strong coffee flavor with somewhat of a bitter aftertaste. Overall not bad though!
"
1," Dark chocolate brown pour with nice lacing. Raisins, milk chocolate and darker fruits. Medium to full bodied.
"
1," Hazy pale orange with a large off white head. Aroma had wheat, yeast and hints of banana. Flavor was somewhat sweet with bananas, wheat and yeasty notes.
"
1," 12 oz. bottle from West Lakeview Liquors.  Pours an opaque dark brown color with a small tan head that leaves a ring on the inner edge and a film atop the beer.  Aroma of bourbon, vanilla, oak, roasted malts, plums, oats, and rye.  Flavor of roasted malts, copper, vanilla, plums, smoked oak, coffee, and a little bourbon.  Medium-bodied, with a roasty mouthfeel and medium carbonation.  Lingering finish of deep, bitter roast and with some ash as well.  This hit the spot tonight, a very nice, simple, solid barrel aged stout.
"
1," Apple, banan, raisin, coriander taste, but not real strong.  Very refreshing and smooth with barely a hint of the alcohol.  Unassuming but clean and smooth with a good but subtle flavor.
"
1," JUL 10, 2006 Pours a red to light brown and hazy beer with sediments and a big creamy head with good retention that leaves a huge lacing. Nice yeasty aroma with caramel and spicey herbal hints. Very strong banana with palm syrup smell. There are also soft notes of raisins, fruits and vanilla. Flavor is moderately bitter with some coffee and nuts, ending slightly alcoholic and with a good finishing duration. Medium body. It feels incredibly smooth in the mouth with its silky texture and soft carbonation. This beer has a warming effect. Great.
"
1," Grande Reserve, pours a rich dark brown color with an off-white head. Flavor of sweet caramel, Belgian yeast, and dark fruits. Very smooth, especially for the alcohol content. A great beer, the best Chimay has to offer in my opinion.
"
1," 12 oz. bottle courtesy boboski.  Strong pine resin aroma with a musky character to it.  Orangish-yellow with a soapy white head.  Palate thin to medium, very drinkable.  Moderate hop start to the taste, not a whole lot of hop character in the finish.  A pretty drinkable, good IPA.
"
1," Love this beer! Bold flavor without overbearing either on the malt or hop side. Good spice balance.
"
1," Had this one at The Old Toad in Rochester, New York.  Poured cloudy read with a creamy white head.  Aroma was bananas, cloves, and spice, not unlike a hefe.  Taste was sweet and spicy with a medium body.  Not as rich as the bleu, but quite refreshing.
"
1," Pours a rich mahogony color from the bomber with a thick off-white head of foam.  Loaded with yeast, raisin, and hops in the nose with notes of caramel in the flavor.  A bit too high in water content for my taste, but a respectable beer all the same.
"
1," Pours a beautiful dark copperish color. Aroma is of fruit and hops. Tastes like fruit and spices. The flavor is fairly complex but nothing like Bleu. This is a very good beer.
"
1," On tap at the Crescent Moon. Pours a dark straw color with a medium bright white head. This might have been Storz reborn, except that it lacks the corn and has an unexpected dry hopping finish. Not a smooth beer, but definitely has a manly grainy flavor. Mild citrus tartness is an undercurrent. A good tailgate beer I suppose.
"
1," Very dark maroon color, probably the darkest IPA Ive seen. The aroma is very fruity, not just citrus fruity, but berries. Flavor is the same, very sharp citrus/grapefruit bitterness with a very refreshing sour cherry and strawberry flavor. Palate is very long lasting ending with a great hop warmth. I miss this and wish i was drinking it right now. On tap at 12 South Taproom in Nashville, TN
"
1," Hazy red/brown pour with generous pillowy head, some lacing on the glass.   Always a fan of the billowing bubbles throuhgout the course of the beer. Bready/yeasty on the nose, with touches of fruits, berry, pear, apricot and sugar.  Smooth and fruity tasty with rounded body and caramel malts.  There is a hoppy-crisp, slightly acidic finish which is a nice touch and provides contrast to the chewy malty body up front.  Overall a nice beer
"
1," (Rerate, small bottle.) This is a great beer! Vinous must be the word here. I started drinking this near to room temperature - interesting aroma (leather, oak) but not very refreshing (even a vinous beer should be!) till I had cooled it down in the fridge for half an hour. I think +12-14 degrees C should be right for this beer. Colour is dark brown, alcohol well hidden. Fizzy carbonation that disappeared rapidly. As the beer is bottle conditioned, I suppose this will vary from one bottle to another. Flavour that calls for sipping, aftertaste lasts forever. Expensive in Norway, but worth the price.
"
1," Bottle I have had for a number of months but afraid to drink seeing Duffmans rating. Almost clear with a green tint. Light medicinal scent with a bit of woody apple note. Flavour is apple with fusal notes  a rough woody dark bark and honey flavour.
"
1," bottle, bought at the brewerys former drinks market in Ergenzingen. Clear orange-golen colour with a large off-white head. Intensive malty nose. Full-bodied, sweet and malty with hints of caramel and spices, shy hints of citrus fruit. Lingering finish, into whoch some shy hoppy flavours blend in.
"
1," Bottle. Cloudy orange, off-white cream. Citric yeasty aroma. Velvetty wellagered mouthfeel, medium body. Orangepeel fruity base well balanced by grassy and light flowery hops. Nice.
"
1," World class. One of the best, in my opinion. Toasty, subtle herbs, hint of alcohol. Tiny bit vanilla.
"
1," 0.5 l bottle. Deep golden color with long lasting head. Sweetish malty aroma with bready melanoidins and flowery honey. The flavor is very much the same, very bready. Low bitterness. Might go well with greasy food,  just for tasting needs more hops.
"
1," Bottle. Pours black with minimal red hues coming out. A small tan head forms and disappears shortly. The aroma is smoky, oaty, and full of very dark mocha and toasted hazelnuts. Nicely roasty in the mouth with thin chocolate and a hint of instant coffee, though some tasty notes of toasted notes hold everything together. This is a pretty good quaff.
"
1," Bottle 500ml. w. swing top.Clear medium yellow orange color with a average to large, frothy and open, fair lacing, fully diminishing, off-white to white head. Aroma is moderate malty, grain, hay, toasted, sweet malt. Flavor is heavy moderate sweet and moderate bitter with a average to long duration, sweet malt. Body is medium, texture is oily, carbonation is soft. [20100610]
"
1," Pourd an opaque murky brown with a hint of copper, head is a creammy soapy tan lasts halfway through the beer. aromas, if that of fruit and lovely yeast more  like wine than beer.  Flavor is INCREDABLE with balanced hop bitterness and a perfect sweetnes, all balanced in a mastered blend of unfiltered bliss,  heavy body,  great mouth feel,  and perfect with my steak,  the ceamy finish lasts and paired well with the rich fatty steak,  I thought I had died and gone to heaven for a minute.  A tru winner if you appreciate REAL beer
"
1," pretty average dubbel, sugary and with lots of caramel, copper color, but not impressive.
"
1," Very dark with a creamy head. Alcohol is well hidden, but warms the throat and stomach quickly! Like drinking a fruit cake, but a good fruit cake. From a 750.
"
1," OCT 23, 2005 This beer stimulates my limbic system with one of my all-time favorite aromas and is nice for special occasions. Has a beautiful ruby-bronze body and fat notes of spice, mustiness, earth, and roasted candy sugar. The flavor is complex and builds with each sip bringing a nice blend of sweet, sour, bitter, earth, and chocolate. Makes a great compliment for bread and Chimay cheese. A classic.
"
1," Bottle shared by smittymack poured a clear dark brown with a small lasting brown head. Aromas of bourbon, burnt carmel, vanilla, dark fruit and molasses. Palate was light to medium bodied and smooth. Flavors of bourbon, burnt carmel, vanilla, dark chocolate and light oak with a smooth lingering chocolate finish.
"
1," FEB 3, 2005 Bottle.  Yeasty peach/banana aroma-very nice.  Tannish yellow color - clear (way too clear for a Hefe) with moderate head.  Slightly tart orange/banana flavor.  On the weak side.  Pleasant enough but would be better with more body.
"
1," Murky brown with a hint of red to it.  The aroma is rich and musty with redcurrants and salty crackers.  In the mouth there is a burst of rich sweetness which then turns to more roasty characters and a sticky caramel yeastiness. 		I drank this alongside the Ham Cooked in Coke and Stout from Appetite for Ale and it was excellent bringing a frutiness to cut through the fatty pork.  I found the sweet glaze gave it a touch too much of a bitterness in the finish though. Maybe there is a better dish to pair with (though they recommended it in the book.)
"
1," Dirty brown, not a long head, but beautiful to taste, malty with burnt coffee flavours.
"
1," Light amber pour off white head and spotty lace.  Orangy aroma.  Resinous hops with hints of tropical fruit and caramel.
"
1," Cloudy, nutbrown body.	Fresh aroma, ozon-ish.	Wellbalanced, but a bit thin with too little flavour.
"
1," Creamy head and a cloudy body. Smells ignitingly sweet and soft. Creamy texture and lasting full, rich taste with hints of brown sugar.
"
1," This is a very mild easy drinking beer with a hint chocolate but it doesnt cover the malt. A very very balanced beer with carmel, chocolate and hops!
"
1," Bottle - the primary aroma is that of the bourbon.  Chocolate in the background.  The appearance is fairly typical for a porter.  Dark brown body with a medium brown head.  Bourbon dominates the flavor initially.  Followed by chocolate with an oakey background.  The bourbon reappears in the finish.  Creamy mouthfeel.  This is a very nice effort!
"
1," Pour is a rich dark amber with a nice white to off-white head.  The aroma is sweet fruit, light hints of brown sugar, some roasted malt and faint alcohol.  Flavor was more sweet and delicate than the red.  Almost something floral or grassy to the middle of it.  Finished with a nice combination of hops and alcohol.  Lively carbonation, above average mouthfeel.
"
1," Poured a light golden clear color, head was white. Aroma is corn and grain. Taste was clean crisp and refreshingly fresh. I could see this as a nice treat on a hot day.
"
1," Fruit & caramel malt aroma.  The flavor includes both of those, but also an alcohol presence.  Theres more in the taste, but Im not sure how to identify it.  The mouthfeel is champagne-like, all light and bubbly.  Cloudy, dark brown body, with a nice head of foam.  I like this beer quite a bit, but I cant say I love it.
"
1," Bottle.  I found this ale to be very refreshing.  Along with the subtle sweetness, the carbonation is very lively within.  A great ale to be enjoyed at any time!
"
1," White wax dipped 12oz. bottle. Pours a clear, dark, crimson-chestnut color with a quickly diminishing, smooth tan head. Sugary sheeting with micro-spots drips down the glass, but leaves no real lace. The aroma starts with a dark candy sugar base, with loads of fig and dark raisin. Theres a hint of earthy hoppiness and just a touch of dry cocoa that brings a nice balance, taming the sweetness. Flavors expand to show some burnt brown sugar and molasses, with a faint hint of smoke lurking deep within. Again, the cocoa roast and earth flavors keep things in check. The palate is medium-full, with balanced carbonation, though the finish is sugary and a bit acrid, with some alcoholic heat. Overall, its a solid, tasty Belgian strong with a nice nose, but the finish is a little over the top.
"
1," Totally not my thing.  Drank in a chalice - the whole nine yards - still didnt help.  Not impressed.  Reminded me a bit of Gouden Carolus.
"
1," Malty delicious beer that looks good in the glass.  Fruit, coffee and other flavors are present.  World Class.
"
1," After drinking this for so long, I finally getting around to rating it"
1," Cloudy reddish brown with a small pale head. Aroma is of caramel, dark fruits. Medium palate, flavours of brown sugar, citrus, a little nuttiness, and a bitter finish.
"
1," Thanks to Hippie4beer.  12 oz bottle.  Pours a hazy light copper and a cool lasting thick fluffy head.  Aroma is traditional citrus cascade-like hops with that cascade like harsh metallic hint.  Flavor is a bit weak, some more citrus, light grassy hops, light caramel malt backbone.  Clean light bitterness in the end.  Pretty standard APA.
"
1," fruit, sugar, malt.  Amazing colour and appearance, large off-white head with a red/brown almost black body.  Chimay Red breaks down a bit in the flavour, though, I find its a bit confused over what it wants to be.  Malt is buried deep inside the mix, while fruit flavours fade in and out.  A good beer, not great.  Certainly nowhere near the best of the Trappists.
"
1," Cloudy brown pour with some orange tint.  Medium frothy head, nice level of carbonation.  Yeast, ripe fruit, spice and alcohol on the nose.  Flavor echoes the nose, lightly bitter.  Dry finish.
"
1," A little less flavor then I expected, but for a 9% ale the alcohol wasnt overpowering. Poured great with a fab head worthy of sticking your nose into... but after several sips I felt compelled to wear a robe, quote a psalm,  and stay slient through the remainder of the meal. Darn those Trappists!!!! A nice treat, but not my personal choice for the day in, day out.
"
1," Good lace with a light hop nose and flavor of hops with very light maltiness. Dry and bitter finish.
"
1," Ole ole ole ole espaNa espaNa 	Ole ole ole ole campeones campeones	BodyLightLight to mediumMediumMedium to fullFullTexture
"
1," On draugh at Seven Bridges Jacksonville- 1L.  Pours dark copper with a nice head that lingers.  Bright clarity.  Aroma is nutty, toast and cracker like.  Taste is nutty as well with Munich malt shining through, low to no hop flavor.  Body is medium light with a medium dry finish.  A very clean beer.  It would be really good if the body was a bit fuller and there was a little more alcohol warmth.  A little out of style.
"
1," sample @ pub, golden in color great head, dont like the hop profile. Due to hop shortage. The bitterness is deceiving the flavor overwhelm everything.
"
1," JAN 25, 2004 Nice brown color. Aroma is a bit spicy and yeasty. The taste does a nice job of complimenting the yeast aroma (just like the description says). It has a light malty taste with a bit of bitterness. It's very smooth for the strength of the beer.  Excellent.
"
1, on-tap		Reviewed on
1," bread, nuts, toast, golden, hazy, light brown foam,light sweetness, medium bitterness, medium body, creamy, soft carbonation, long finish,
"
1," Pours dark brown with red ruby tint.  Has a pillowy head that changes from off-white to dark brown.  Aroma has LOTS of bourbon with some vanilla.  The body is medium / thin with lots and lots of fizzy carbonation.  The beginning flavor is roasty malts, but soon the carbonation wipes out the flavors and then there is bourbon, chocolate, vanilla and roasted malts.  More bourbon than I care for - I more of a beer guy, hence rating on this site.  An okay beer, but nothing to get excited about.
"
1," big aroma f reash sweet ginger, and subtle notes of cinnamon, and cloves. Its like liquid ginger bread. Quite sweet finish, very bready, and malty. Very nice xmas ale!
"
1," Subdued aroma eighths advertised peach/apricot notes. Hazy copper orange withwith persistent offshore film. Taste is lightly sweet with fruity esters predominant. Nice balance with the hop bitterness. Fairly well dried out with crispy carbonation keeps palate fresh. Nice bready malt in the finish.
"
1," Damn Good                                                                    Yeah!
"
1," Medium brown in color with a nice foamy off-white head this is a nice looking beer.  Aroma is typically very hoppy and tart.  The hops give a sharp bite to the flavor and leave some bitterness.  Some citrus but not a lot.  It is a pretty good IPA and is consistent throughout.  Too bad this is not a favored style of mine.
"
1," Bottle. Light sour and moderate malty smell, later on light hoppy. Medium sized white foamy head, normal long lasting. A dark red light cloudy body. Light bitter, light taste of caramel and a short to medium duration. Moderate creamy, medium body with a soft carbonation.	A good beer.
"
1," Thanks to Bobby91w for the extra! Pours a murky reddish brown, like a good barley wine. Thin head. Very sweet-smelling, with lots of ripe fruits - some bright enough to be called tropical, and some darker (figs, dates). A bit of apple cider, and some light brown sugar - definitely mostly malts. Hops are barely present. Flavor is equally sweet, but more like caramel or even butterscotch than brown sugar. Watery palate, but what flavor is there is very pleasant. This ones worth more than the score it has, I think - not fantastic, but satisfying enough.
"
1," 12 ounce bottle A dark pour brown head A big roasty malt and sweet subtile bourbon flavour
"
1," Had this from a 2l-Siphon. Very dark in the glass, but not black. Very roasty-malty aroma, also very smoky. Reminds me of bacon. The finish is a bit moldy-malty, then warming and well balanced. Very smoky doppelbock, good!
"
1," This had an average head.color was amber.aroma was not too fragrant.Tasted good,but I liked the white cap and blue better.will buy again.
"
1," chocolate.  Some herby/planty/grassy thing that I think must be the mint.  Tastes like after eights.  Quite strikingly actually.  The ""brown ale"" part of it disappears, pretty much.
"
1," NOV 13, 2006 Tap at brewery - Aroma is huge floral hops with carmel undertones.  The summit hops used are very pungent.  The aroma is so appealing I cant wait to taste it.  Pours cloudy orange with a nice big fluffy head and great lacing.  Flavor is chewy, earthy hops with some citrus snap.  Not incredibly bitter due to the well balanced nature of the brew.  Palate is tart and very smooth.  Smells like a IIPA and tastes like a great American IPA.  This is easily the best brew Ive had from Barley Island.
"
1," On tap at Hamilton Place. The body was deep gold with a white head. The aroma was spicy with some bell peppers and bread crust. The taste was rich biscuit with some bell pepper. Spicy finish. Nice and clean.
"
1," i was really drunk when i had this but remember thinking that it was perfect. will rereview in a week or less.
"
1, on-tap		Reviewed on
1," A dark copper color with a light head. Looking at Botos comment it seems they have improved on it over the years. The palate is a little thin but not terribly so. A very malty and vinegar type flavor but somehow it works. Loads of caramel and molasses in the flavor. A slightly bitter aftertaste. Nothing great but not too bad either.
"
1," caramel, yeast, slight floral at first sniff, but couldnt get that one again.	Appearance"
1," It was with great anticipation that I opened my bottle of Chimay Red. The first time I had tasted this ale, it was during a night of drinking. I was pretty much pissed at the time and I didn't expect the brick that slammed into my face when I drank my glass. I called it a slow burn then, but hey, I was drunk, so what did I know?		I was ready to taste it properly this time, and so I did.		The Chmay Red poured a deep amber with lively rising columns of carbonation. The thick, creamy head rose like a cloud above my Chimay chalice. The beer looks wonderful.		A vague fruitiness layered with a more harsh smell that, although not exact, reminded me of nutmeg. The aroma was as powerful as I expected.		This was a different time and a different day so I was ready to be objective. No slow burn this time and no grimace. The flavor is spicy. the carbonatio heightens the bite of this beer and there's no hiding the alcoholic content, it packs a punch but with great flavor.		This is a very good beer although I put it last among the three Chmays. However, that's definitely not a bad thing because all three are great.
"
1," Its dark golden with a creamy head and the aroma has notes of malt, hay, caramel and syrup. The flavour is moderately sweet with notes of hay, malt, syrup, tobacco and caramel.
"
1," Bottle. Pours deep amber with a foamy, aromatic head. Strong fruit tastes and crisp carbonation. Body is firm and the finish is light, yet satisfying. You can never go wrong with a Chimay, although I still prefer Blue Label.
"
1," 50 cL bottle, courtesy of MiP. Pours clear and golden yellow with a fully diminished white head. Mild butterish and caramel malty aroma. Mild spiced and caramel malty towards breadish. Vague butter note, less than in the aroma. Light bitterness and caramel finish.
"
1," Draft pint at the Nashville brewpub, 5/14/06.  Ruby black with a watery head.  Skanky roast is kinda there in this watery mess.  Light whiskey barrel aroma.  Medicinal sting in the finish.
"
1," Deep gold colour.  Minty, hay-like hop aroma.  Slighlty warming character.  hay-like hop and slightly caramelly malt.  Minty, herbal finish.
"
1," DEC 24, 2011 cream coloured frothy head and cloudy yellow brown colour. Esters and malted roast and cream or yeast notes as well as some dark prune and brown sugar like notes. the flavours are about balance between richness, alcohol and malts as well as a very carbonated and somewhat hoppy note. very nice.
"
1," Poured a copper color with a small off white head.  The color was not was I was used to seeing in a dubbel, and it didn't include any lacing.  Aroma of citrus, with some dark fruits as well.  Taste was filled with grapes, plums, and some citrus and spice as well.  Overall, I was expecting alittle more out of this after the bleu being my first Chimay, and I loved that.
"
1," Carbonated head - red brown body. Virtually no hops. Nice and complex malt and fruit flavors. Delicious - my fav of the Chimays!
"
1," FEB 4, 2007 draft - Pours black with a big, lingering head and nice lacing.  It has a decent oatmeal and roast malt aroma.  The flavor includes the roast malt and some coffee notes.  Theres very little hops to be found and a light, roasty finish.
"
1," This dark chocolate-colored ale has a rich, foamy head and heavy lacing. The nose is soft with bready notes and soft toasted grains. The palate is rich and well-texutured with heavily roasted grain and chocolate leading to the slightly sweet, caramely finish.
"
1," Bag in a box at Reading BF 2010.  Odd hazy dirty gold brown colour.  Pear aroma, some plastic.  Very tasty perry, good real fleshy pear flavour, touch of brown sugar.  Really is fleshy fruit.  Ripe pear.  Some acidity on finish.  Touch too sweet but still very tasty.
"
1," A classic. The colour is rich, the head is firm, the aroma is full bodied and the taste is a balanced. One of the best trappist beers.
"
1," On tap at the brewery.  Dark brown/orange pour with no head.  Light floral/citrus nose, malt and liquorish.  Flavor follows.  Light overall.
"
1," 2007 Bottle Date; Sampled January 2009	An average pour into my 25cl tulip glass leaves me with three-fingers of lightly browned, light tan colored head.  The beer is quite a dark brown, almost black color that shows a brilliantly clear, rich ruby hue to it when held up to the light.  The aroma has a fruitiness to it up front, but then has a meaty malt character to it that is a bit surprising to me.  Aromas of toasted, roasted, almost smoky, dark malt a deep toasted nuttiness (almost like peanut butter).  After a bit the nutty note in the finish seems like it has gone a little rancid.  The aroma on this is not bad, but it is really interesting, I have never quite smelled a beer like this before.		Lightly sweet, again with a fruit note that reminds me of prunes and raisins.  The beer picks up a hint of tartness in the middle that continues to accentuated the fruit flavors.  This beer feels a little light as it first hits the tongue, but it picks up a viscousness as it rolls across the tongue and actually finishes with a fair amount of heft.  That interesting, slightly rancid nuttiness of the aroma is much subdued in the flavor; there is a touch of it here that is almost more of an oral-nasal sense than anything.  Dark malt notes tend to temper that dark fruit notes a bit and also provide a touch of burnt grain bitterness as well as a touch of burnt acidity and perhaps some tannic astringency.  This could use some spiciness to it; it is somehow Belgian-style and some fermentation spiciness would provide a lot more balance to this beer.  As the beer warms up the fruitiness begins to take on a cola like edge.		Other than the fact that the aroma is really starting to annoy me, this isnt a bad beer; I keep on thinking I should be able to exactly identify this note in the aroma, but I cant quite place my finger on it.
"
1," Bought at a little grocery store in Paris....Need to get this one again...as was very unimpressed by the flavor, considering the ratings given this one. Dark Brown Coloring.  White Head.
"
1," Pours a pale yellow color that is brilliant and clear. Super smooth, to the point of being like sugar water. I was amazed by the smoothness. Notice the acidity levels in the description, anyone who does not give this beer a 4 or 5 on palate is a fool. Taste is sweet, dry, a bit fruity and very ricey. I liked this one but was not super impressed in the taste department.
"
1," Small bottle from the Chimay gift pack (I just wanted the glass). This is the last one of the Chimays that I havent tried. This one is nice and fruity overall. Some hop/malt showing through as well. Overall I like the grand reserve better but not bad at all.
"
1," Black pour with red hints around the edges, scant light tan head.  Lightly malty and roasty nose.  Medium bodied, smooth, lively carbonation.  Some smokiness and roastiness in the flavor, dry/slightly bitter finish.
"
1," all right, this offering from BR is a little better than the previous...
"
1," RB #1000 in 2007 and one of my first belgians finally to be put on as a rating. 33 cL bottle. Pours deep slight muddy brown with a light brown and creamy head. Malty, raisin, caramel and toffee sweet aroma. Malty sweet flavour with dried fruit notes. Warming alcohol feel without any alcohol flavour as such, well hidden. Complex beer yet accessible palate. Malty to slight bitter finish with warming alcohol finish.
"
1," Very cloudy, deep tan-amber colour.  Thick head.  Very rustic aroma is spicy, yeasty, almost bretty.  The body is actually a little overattenuated for the style, with faint phenols and some meaty bread notes and dusty yeast.  A very rustic example, to fit the rural setting.
"
1," reddish brown? No way. This is a pilsener through and through. Poured golden yellow with a thick fluffy white head. Aroma of light hops and malt. Flavor is a bit herbal but not overwhelming. My first beer of the night and this tasted very good. Perhaps a short slightly watery finish. A nice beer.
"
1," Great malt with clean and crisp Belgian yeast flavors on top.  Fruity, wet, and sticky.  Raisins, plums, dried fruit.  Good stuff.
"
1," SEP 19, 2008 bottle 33cl, beautiful darkbrown color, brown creamy rich head, complex palet, strong, a mix of fine herbs, a hint of caramel. Delicious!
"
1," Thanks tytoanderso. Pours a nice black brew with no head. The aroma shows coffee, roast, some chocolate, sweet. The flavor is a little roasty, coffee for sure, a tad bit of chocolate. The mouthfeel is a bit thin, roast. Nice coffee finish.
"
1," Pours a cloudy amber colour with an off white head which disappears almost completely. I personally love the sweet smell familiar to ales yet almost fruity presence. More carbonated than most ales Ive tried but the given carbonation enhances its qualities. The taste itself is of an ale with a gentle touch of fruit to it as well as toffee and maybe a little bit of cocoa-like flavor. Excellent beer.
"
1," Bottle, GBBF 07. Harsh hop, some dusty hop and crisp citrus. Mouth is funky hops, dusty and dull. Finishes cardboardy and mouldy. Alright.
"
1," DEC 23, 2008 500ml bottle.	Beautiful dark brown, thin tight persistent and blotchy head. Sweet and tempting fruity aroma - bold and plummy. Lively in the mouth, not harsh though. Yeasty and winey with a quick wave of alcohol, that subsides to being pleasantly warming. Had as an aperitif - perfect for getting the juices going. When nicely warmed - you, not the beer - the finish is a wonderful mellow but quite well roasted malty backdrop with a little lingering wineyness. Classic Belgian - how do they do this?	Rerate"
1," dark red color with a foamy off white head.  dark fruit aroma.  similar to the other chimay ales but less complexity.  not as much spice on the tongue.  goes down warm.  still very good.
"
1," Bottle. Poured hazy brown with a fizzy tan head that settles quickly. Aromas of prune, a malty background and light spices. The flavor was much the same with some raisin also coming out. Medium body, dry, lively carbonation.
"
1,"  Pours a murky burgundy colour under a beige head that vanishes.  Smells of plums, raisins, roasted malt and nuts.  Flavours of brown sugar apple sauce and prunes accented by rum and spice.  Dry-alcoholic end.  A solid and complex Trappiste offering.
"
1," Bottle. pours dark ambr with a small head. Smells of fruit. malty taste with the alcohol covered up nicely.
"
1," 750ml bottle- Color is a solid caramel brown with a peachy reddish tone, nice inch high head of tight bubbly off-white creamy foam, faded slowly to a skim always present and large drippy lacing.		Smell is one complex mother of a dubble, quite unique, good smokeyness comes through with bacon and smoked dried oranges, sweet smokey malts, other dark but dullish fruit of plum and raisin, candied toffee notes and what I'm guessing is alot of wild yeast and a bit of cherry as well. Hard to get past the smokey sense, but it tames as it sits longer.		Taste is smooth and creamy delight of complexity, let this sit awhile after pouring, it seemed to ripen on the vine as it warmed a bit. Finally as I begin to reward my taste buds it starts with a touch of mint up front leading right into a punch of sweet malts, dulled oranges and dark fruits, mostly plum, a subtle touch of raisin, cherry, and toffee. The smokey sense from the smell is all but null and void. I was hoping it would maybe show up somewhere as it warmed, but nope. Towards the end it pick up some banana esters and good amounts of milding spice, clove, and yeast keeping this very smooth and quite full, a bit of a tingly-fluffy carbonation shows up late towards the finish.		Complexfully wonderful and a great sipper. Excellent yeasty surprise; smooth, creamy, tingly, spicey, fruity, nearly everything a good Belgian needs this has.
"
1," On tap at Big River  WDW.  Poured clear coppery-amber with a short cap of beige head.. left sticky lacing as it descended.  The aroma picked up sweet candied, toasted caramel with lesser notes of dark fruit.. some citrus overtones, but they were mostly suppressed by the sweetness.  Sweet caramel and dark fruits on the flavors core with a decent dose of hops showing up (scratchy, rough pine and citrus primarily).. rough and bitter again on the finish.  Light-medium bodied with a good moderate level of carbonation.. bitterness was too rough for this to be enjoyable.
"
1," 330 ml flip-top bottle in Germany at home thanks to shrubber85. Is a dark orange color with a foamy beige head. Aroma is spiced malt. Taste is nuts, burnt rasins, and is roasty. Palate is smooth and goes down nicely. There are some neat flavors in the ending.
"
1," Pours a amber brown with a thin tan head, decent lacing.  Aroma consists of spices, earthyness, yeast, citrus and raisin/plum.  Taste is sweet with a warm finish, medium mouthfeel and very smooth.
"
1," As it states a copper beer with a nice creamy head but quite small. Some caramel and toffee flavours detected in what is a great tasting beer.
"
1," Sample @ RBNAG 11 (live rating). Hazy nougat brown body, medium white head. Wort, cherries, wood and hints of caramel malts. Taste is mellow malty tones with some orange peel and red berries. Hints of saison-like yeast. Quite nice, original, and very different from the other Trappist brews yet not quite awesome.
"
1," Pours a rich clear brown colour, with a small off-white head. Aroma is of grain malts, slight caramel and lots nut scents. Taste is a little dry with a slight sweetness throughout, fairly malty. Medium body, softer carbonation, smooth on the palate. Overall a serviceable brown ale.
"
1," Poors golden brown with a pebbly head.  Drinks easily despite its high ABV.  I found the red and white versions indistiguishable.
"
1," Red, brown colored brew. Sweet, yeasty, malty aroma. Fruits, sweetness and malty flavor. Nice.
"
1," Another great beer from Chimay.  Pours amber with a huge head.  Aroma of yeast and flavor of same.  Great beer.
"
1," Pours a cloudy brown, nice white head. Dont know why this is rated so high, rather land. Dominant flavors are alcohol and slight sweet dark fruits, really watered down and just not that impressive.
"
1," Draft at Seven Bridges Jacksonville.  Pours a clear yellow with a white head.  Nose is light malt, grain, a hint of esters, and a hint of yeast.  Flavor is similar- grainy for a pale lager, light malt, sweet, and a hint of yeast.  This is one of the first pale lagers I actually ordered, and did not just come with a paddle.  Nice light lager- enjoyable for what it is.
"
1," Shared bottle at the RBNAG-11 grand tasting. Hazy orange with an off-white head. Spicy, Belgo yeast, sweet malts and band aid on the nose. Sweet, bitter and spicy flavors. Medium to full body. Light syrupy texture.
"
1," This highly praised strong ale deserves every bit of it. As one of the most widely available of its kind, it has helped open the world of belgian beer to many, including myself. Years later, it is clear that what seemed unique years ago is off course, not, but this is still a remarkable and impressive powerful brew. It is a perfect beer for a cold winter evening.
"
1," Poured a reddish brown with an off white head. The aroma is nutty and malt. Taste is a sweet malt and nut.
"
1," FEB 12, 2003  The head was thick and stayed on top, and on my lip, and the head that spilled stayed foamy on the sink for almost 30 minutes. The malty start quickly turns to warm fruit and spices. The last drop was more doughy and dry, probably due to the yeast at the bottom of the bottle . A wonderful bottle of beer.
"
1," Bottle... Mostly clear, dark, burgundy lager with a large, frothy, khaki head. Terrific, tight retention. Oxidized, ester-riddled nose permeates must, cobwebs, dates, dust and very, very light molasses. Tastes much better than expected. Hints at malt sweetness with an undertone of caramel, but mainly delivers moderate acidity and mild bitterness. Medium to full-bodied and lightly creamy with soft carbonation. Crisp, tangy finish.
"
1," Sample at 3rd Annual Great Austin Belgian Beer Festival on May 16, 2009.  No doubt about it - this gals a knockout.  Fruity sweetness with a little sour punch.  Great recipe, not over the top, and very enjoyable.
"
